Query url: https://graph.facebook.com/v2.3/washingtonpostpolitics/posts?access_token=EAACEdEose0cBANuZBz6baNLqSrEZBfoE52IZAOktvCyy5EjhxRk4jQmhYs9ZCJuNaK3QfH4dsvNv8SX4Dw2zAUIbWV75RN8xeTOjIRqNPe2SIb0FdqMONkGcbFTciXoewW16jwB9c8PRdxyeMc277g8ooEPjrgU9j6RlndNB9AZDZD
----------------Post:----------------
id:374111579728_10154795066559729
None of the four maps gives Trump more than 273 electoral votes — barely more than the minimum of 270 he would need.
--------------Comments:--------------
1 | John Bellenis | 1 | 10154795066559729_10154795176729729 | A win is a win! Barely or not. The Dems have to mobilize their base and get new voters to the polls, it's going to be close and if it means offering rides, explaining the importance, whatever it takes. . .
2 | Rafi Elsha | 3 | 10154795066559729_10154795198139729 | No matter how corrupt Clinton is the media is doing everything to get her elected. Huh corruption #Draintheswamp Obama go to work instead of campaigning for crooked Hillary with our tax money.:.;
3 | Scott Gibbs | 16 | 10154795066559729_10154795077064729 | The idea of a con-man snake-oil salesman reality TV star actually winning the presidency is so absurd that I honestly don't know how I'll react if this idiot wins the election. I'm not a fan of Hillary Clinton but, come on, this one seems like such a no-brainer.
4 | Ric Bucklew | 2 | 10154795066559729_10154795125654729 | The six toss-up states are Florida, North Carolina, Ohio, New Hampshire, Arizona, and Utah. According to NBC, Trump could win all of those and still not have enough votes to win the White House, and Trump’s victory in those states is far from a sure thing although Arizona and Utah do lean more towards Trump than Clinton.
5 | Fires van Vuren | 0 | 10154795066559729_10154795119604729 | There is no daylight between the State and the majority of American media like the Washington Post and CNN. You call yourself impartial journalism? America is moraly bankcrupt.
6 | Roya Rahie | 16 | 10154795066559729_10154795069689729 | Madam President Hillary Clinton, you have all our Votes and we all have your BACK!!!
7 | Ashley Hall | 1 | 10154795066559729_10154795202039729 | The fact that it's even a possibility is terrifying.
8 | Ismat Choudhry | 4 | 10154795066559729_10154795181819729 | Just Six MORE Looooong Days until the Sociopath Little Lyin’ Donnie T’rumpollini is resoundingly voted down and bumped from the 24/7 News!  - And then will likely be facing trials for Fraud and/or Tax Evasion and/or Sexual Harassment and/or Inciting Violence + + + ?????/ Can not happen soon enough!   --- from ‘the blog that isn’t’.  js !!!! #WhinyTrumpSupporters…You can throw whatever you want at us but we will NEVER vote for #DictatorTrump. Hillary Clinton has the #LadyBalls to be Commander in Chief while Trump is still trying to find his….in Russia.
9 | Ghania Habbi | 0 | 10154795066559729_10154795151949729 | Unfortunately! But we need to get out all of us and vote!
10 | Steven Luk | 0 | 10154795066559729_10154795231454729 | Let us vote as I have already done. Prove to this liar that the American people are not fools!
11 | Canh Le | 0 | 10154795066559729_10154795227994729 | ''The Good'' is absent. ''The Ugly'' is Trump and ''The Bad'' is Hillary. Who will you vote for ? Vote for Trump!
12 | Kelly Perry | 0 | 10154795066559729_10154795367394729 | Time for Hillary to expose trump for the Child Rapist he is! Trump Child Rapist, WP is scared of Trump, scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
13 | Kelly Mitchell | 0 | 10154795066559729_10154795316459729 | I wish it was popular vote vs electoral college. California 55?? Good lord.
14 | Maria Asia Rivera Reyes | 0 | 10154795066559729_10154795109609729 | https://www.washingtonpost.com/news/acts-of-faith/wp/2016/11/02/vote-trump-painted-on-wall-of-burned-out-black-church-in-mississippi/
15 | Paul John Gavagan | 0 | 10154795066559729_10154795073399729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
16 | Linda Critelli | 0 | 10154795066559729_10154795344719729 | Breaking News! Hillary is toast just caught her and Huma naked with underage girls. hhttps://mainerepublicemailalert.com/2016/11/02/kent-dunn-intel-report-you-gotta-see-this-one/
17 | Kathryn Rubenstein | 10 | 10154795066559729_10154795068714729 | Good I hope his sad ass gets beat and he loses the election. Can't stand Trump!
18 | George Collins | 8 | 10154795066559729_10154795071594729 | A disaster if Trump wins.
19 | Favour Johnson Destiny | 1 | 10154795066559729_10154795134579729 | Is going to be really difficult for him .
20 | John Marshall | 1 | 10154795066559729_10154795226499729 | Trump will not win NH what a joke
21 | Larry Thomas | 0 | 10154795066559729_10154795073329729 | Sure he can win or lose! What's the point?
22 | Jane Allen | 0 | 10154795066559729_10154795365984729 | Best day recently was the day I voted AGAINST Trump...I actually voted my wallet...I like the stock market that has recovered, jobs, return of consumer confidence, income highs...sure the social stuff bothers me and your pussy grabbing is disturbing...but I vote the money and the money says Clinton!  I don't want to go back to 2008 or worse...
23 | Kameron Leslie Ensign | 0 | 10154795066559729_10154795265614729 | Oh, look, it's the dumbass Bible Belt.
24 | Harold Graham | 1 | 10154795066559729_10154795108789729 | Lay Off The Koolaid And Fox News
25 | David L. Colby | 2 | 10154795066559729_10154795067704729 | WILL win.
----------------Post:----------------
id:374111579728_10154794993674729
Republican presidential nominee Donald Trump campaigns in Orlando.
--------------Comments:--------------
1 | Laurie Durham Hemmer | 23 | 10154794993674729_10154795041209729 | Madam Hillary and first man Mr Bill Clinton . Love the sound of that . History !!! Ladies your husbands won't know if you help make history for woman. Vote for Hillary!!!!!
2 | Dawn Miller | 23 | 10154794993674729_10154795022029729 | Gotta love how this pillock can stand up there for so long and talk and talk, without actually saying anything.  Quite a talent.  I bet he'll be great on the stand during his rape and fraud trials.
3 | Luis Eduardo | 6 | 10154794993674729_1238069666246065 | In life you should ignore some things, so just ignore this. Don't get mad because of this and don't you lose your integrity as well.
4 | Carolyn Stevens | 18 | 10154794993674729_10154795017224729 | FYI: There is absolutely nothing Secretary Clinton could have done with those e-mails, that would convince me to vote for donald instead. NOTHING
5 | Rafi Elsha | 0 | 10154794993674729_578033362396537 | No matter how corrupt Clinton is the media is doing everything to get her elected. Huh corruption #Draintheswamp Obama go to work instead of campaigning for crooked Hillary with our tax money. Tt
6 | Martin Dydimus Bemberg | 0 | 10154794993674729_578083619058178 | He's a billionaire, he doesn't know how much a pair of shoes costs, he's a rapist. Some of them, I'm sure, are nice people.
7 | Martin Dydimus Bemberg | 0 | 10154794993674729_578083075724899 | It's like he sounds like he knows what he's talking about sometimes and other times he's a little bit of a maniac. Probably real good at rape👌🏼
8 | Martin Dydimus Bemberg | 0 | 10154794993674729_578085129058027 | "How a woman can vote for Hillary amazes me" is the funniest thing I've ever heard since I stopped listening to this asshat
9 | Blogging Dan | 9 | 10154794993674729_10154795024689729 | You will never be elected president. America is better than that.
10 | Blogging Dan | 7 | 10154794993674729_10154795027719729 | I'm looking at the biggest problem in America right now.
11 | Linda M Brown | 6 | 10154794993674729_10154795047319729 | Go to swim and drown! You old fool your diaper needs to be changed!
12 | Sue Barrett | 7 | 10154794993674729_10154795023054729 | Vote Blue, I have already voted... We get to vote early here in Wa...
13 | Leatha Brown | 7 | 10154794993674729_10154795058319729 | He cheated on his first wife with second wife and second wife with wife number 3 who is in the running for wife number 4
14 | Shannon Mendenhall | 0 | 10154794993674729_578048622395011 | More money goes to the military in the federal budget that all others funding x2 but by all means..let's spend more, Hu? Idiot
15 | Roya Rahie | 6 | 10154794993674729_10154795030939729 | Madam President Hillary Clinton, you have all our Votes and we all have your BACK!!!
