Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAPkXZAuUK7Xu3ZBPTH2y2ZBBkpmQRGTk9NV8YlWtZAUDDNTYSLdL0mfZBWkwCalPTW71pcSets4jZCwbMyQ1vDlXb76pSI3waRkZBSaHBamqhZAodXQPoUPItscLpP5gqYdpxZARgRkrZCT1vmN4Egm4DlAZCjbW6wHCwZDZD
----------------Post:----------------
id:131459315949_10154046864540950
A Hillary Clinton aide in hacked emails said that some foundation donors "may have had bad intentions."
--------------Comments:--------------
1 | Charles Gardner | 1 | 10154046864540950_10154046865525950 | ❌Anyone have a real answer for this?  It's fact...Hillary calls African Americans Super Predators and Latinos....Needy....she's a racist ❌❌ why?And why is the FBI reopening corruption investigating into Hillary again???
----------------Post:----------------
id:131459315949_10154046817900950
CONTINUING COVERAGE: The suspect from the Trump rally is being led out the building by police officers: http://cbsn.ws/2eAtfrQ
--------------Comments:--------------
1 | Manuel Veyna III | 111 | 10154046817900950_10154046822075950 | THE TRUMP TRAIN WONT BE STOPPED! THIS LATINO IS VOTING TRUMP! 🇺🇸
2 | Sal Godoy | 103 | 10154046817900950_10154046821985950 | The Clinton campaign are up to something fishy, this was a setup by them to try to assassinate Donald Trump. The establishment and globalists don't want a nationalist to win the election!
3 | Aaron M. Norton | 37 | 10154046817900950_10154046827935950 | This is crazy. You might not like a candidate but you sure as hell aren't going to get away with trying to instill terror. Then again, could it be more rockstar type antics? A publicity stunt perhaps?
4 | Tino Mayo | 40 | 10154046817900950_10154046829500950 | Probably another one of those "tolerant" liberals. They are only tolerant so long as you agree with them, lick their boots and say Hillary should be anointed Queen and never questioned....Besides that they arent so tolerant.
5 | Bert Adam | 40 | 10154046817900950_10154046819775950 | when you say crazy things, you attract the attention of crazy people. Sorry, I cannot look into my daughter's eyes and allow  a candidate accused of child rape to get the powers of the presidency. As long life republican I prefer Hillary than this orange cheeto scumbag who should be hung.https://m.youtube.com/watch?v=Jpstc9r_esA
6 | Kathryn Rubenstein | 58 | 10154046817900950_10154046821850950 | It was probably a paid troll by Trump to create drama. Trump supporters will do anything for their leader.
7 | Abdulaziz Gabax | 15 | 10154046817900950_10154046838135950 | The way he's rushed from the stage was little bit exaggeration that somehow his life was in danger but to me that shows the cowardly act of Trump and can't stand on anything. He should tell the crowd to calm down and let law enforcement to take care of it.
8 | Tom Wolf | 3 | 10154046817900950_10154046847845950 | If Democrats are so righteous, why do they lie, cheat, steal, misguide, and manipulate just for a win? All these things they've been caught doing. Think on that for a while, idiots.
9 | Allen Lumley | 0 | 10154046817900950_10154046862190950 | been reading what people are saying and someone said it looked stage and people jumped on them for saying it was staged  because Mr. Trump came back on stage too soon they thought secret service would longer to make sure that it was safe for him to come back out. and others jump to it had to be some with clinton side had to do with it. I would like to what and see who and why and not jump  to it must be the other side. I will so glad when this is over.
10 | Joanie Einaoj | 5 | 10154046817900950_10154046846185950 | Trump encourages violence ..I do not condone this by any measure ..however ..if you continue to encourage this environment you can't be surprised when it comes back to you
11 | William Robb Snr | 1 | 10154046817900950_10154046854780950 | I am very surprised that Trump has not had an accident yet! As there is so much dirty money and power involved with the Clintons.
12 | Sheldridge H Jones | 1 | 10154046817900950_10154046855370950 | If this type of attack against Trump is happening during his campaign, I can only imagine how much worst it would be if he becomes the next U.S. president, SMH
13 | Crystal Jewell | 1 | 10154046817900950_10154046851775950 | Love how ppl are saying it's staged. Heck even cbs reporter said he looked surprised! Didn't know if he should duck or run. Give me a break
14 | Lubna Arikat | 4 | 10154046817900950_10154046853585950 | Donald Trump staged fake assassination attempt to blame Hillary supporters & gain sympathy! This guy never runs out of BS & drama! He is an entertainer...glad Secret Service are safe, and hopefully he throws Steve Bannon of Breitbart under the bus!! Very bad acting if I ever saw one. Everytime polls turn, Steve Bannon  pulls a stunt to distract even if it meant playing secret service & his cult
15 | Angie Bellows | 0 | 10154046817900950_10154046860560950 | Can you imagine this happening at a Crooked Hillary event?  That protester would have been shot by the Secret Service because feeble Hillary wouldn’t be able to move fast enough to get off the stage.  They would have to pick her up and carry her off.
16 | Ray Ray Metz | 1 | 10154046817900950_10154046849385950 | I'm NOT voting for Trump.... but just remember ... the DNC's henchmen have been caught on camera admitting they pay people to cause trouble and to incite violence at these rallies . Go to YouTube and look it up.
17 | Toni Pellicci-Lupinacci | 3 | 10154046817900950_10154046844485950 | Hitllary/Obama keep on inciting violence. This is a picture into the future of this country with these self serving morons at the helm
18 | L Ann Myers Lovelady | 3 | 10154046817900950_10154046836005950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
19 | Mark Orth | 0 | 10154046817900950_10154046862495950 | Maybe if he jumped down and beat the crap out of the guy like John Wayne but.......it wasn't the Trumpy thing to doWe need a leader.
20 | Debbi Smith | 0 | 10154046817900950_10154046858630950 | CBS making light of this..."young man, seems relatively peacful...."  well gee, he's in handcuffs and surrounded by law enforcement.
21 | Paula Harvey | 0 | 10154046817900950_10154046853855950 | I'm so scared to think about what's going to happen in this country on election night. When either candidate wins. I see complete chaos.
22 | David Lee Snyder | 1 | 10154046817900950_10154046864435950 | The power of words this is why Democrats watch what they say and don't call religions radical and things like that this is why we watch her words of Donald Trump you should watch #ThePowerOfWords
23 | Jose Pina | 1 | 10154046817900950_10154046856100950 | Dissapointed SMH... stupid trump supporters getting there headwashed by an idiot. Wish that guy could've done something #fcktrump2016
24 | MV Kemp | 20 | 10154046817900950_10154046820405950 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸
25 | Roshene Bricker | 4 | 10154046817900950_10154046840450950 | This was staged by the Trump campaign. This is how the Trump camp operates. Come on people! Hillary supporters are too busy out canvassing and making calls for Hillary.
----------------Post:----------------
id:131459315949_10154046792950950
After being rushed off stage, Trump returned after a break and said "nobody said it was going to be easy for us."
--------------Comments:--------------
1 | Leila Ptacek | 144 | 10154046792950950_10154046807075950 | Totally staged.  If it was real, I highly doubt that SS would let him return to the stage until they did a complete sweep of the place.
