Query url: https://graph.facebook.com/v2.3/ABCNews/posts?access_token=EAACEdEose0cBACtFFPF3kCMZAZAxIWB7Ct8ZBWZCCboXRL9nsgiKlDkeXC8qoI0FXdXVhdWmLONOcRnhewNN984Ui95J38hOBZBOkWfbCqdFPAZCCbK3ZAAyaypt0iXI8momWb1WstIPMv46dNIG16B3zkS6bbOiwM34o3KrLGZCsQZDZD
----------------Post:----------------
id:86680728811_10154989665683812
Hillary Clinton is hitting three important states on the final day of her campaign, with her team seeming confident that her road to the required 270 electoral votes is secure.
--------------Comments:--------------
1 | Brian Eubanks | 4 | 10154989665683812_10154989670328812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
2 | Russell Friscia | 6 | 10154989665683812_10154989672433812 | Trump will win the popular vote; Clinton will win the electoral vote-- and once again, the will of the People will be overruled by a rigged system.
3 | Zach Kerman | 14 | 10154989665683812_10154989667688812 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
4 | Fernando J Padron | 0 | 10154989665683812_10154989677123812 | She is nervous, I thought you guys (ABC News)  told us last week to not even bother, there was no way Trump could win the election...
5 | Mary Anne Kilgore | 0 | 10154989665683812_10154989679748812 | It will not happen! Look at Obamacare now After receiving billions of dollars from OBAMA and Hillary IRAN is talking about nuclear weapons save our country! VOTE TRUMP!
6 | Ryan Michael Ballow | 2 | 10154989665683812_10154989675008812 | That's because folks assume she'll take PA, possibly FL, Nevada, and Michigan. And I believe Trump will take all of those states. Trump may not win in a landslide, but my prediction is a lot of assumed blue states will be blood red. It'll be close, but I'm quite confident Trump will edge her out in the EC.
7 | Russell Parker | 0 | 10154989665683812_10154989673263812 | Remember in the debates when Hillary accused Trump of using some of his foundation money to buy a portrait at a charity auction? She was APPALLED! Well... it turns out the Clinton Foundation paid for Chelsea's wedding. Maybe that fact slipped the lying hypocrite's mind.
8 | Gary Doan | 0 | 10154989665683812_10154989677888812 | We now live in a country where a Trump sticker, can get your car burned. A Trump hat, can get you physically attacked. Campaign headquarters are being firebombed. Innocent men and women are being attacked by goons, paid to incite violence. The dishonest media is guilty. Journalistic integrity is nonexistent and propaganda is the norm. You can’t have government corruption, without media corruption. We have both.
9 | Tomas Davis | 8 | 10154989665683812_10154989667533812 | With Clinton's loss be on the lookout for liberal violence and attacks. The threat is real for the American public, be alert and ready to protect your home and children.
10 | Calvin Anderson | 0 | 10154989665683812_10154989673818812 | I'm so glad the country had somebody professional run the country like Hillary Clinton
11 | Cody Carter | 5 | 10154989665683812_10154989668763812 | The only way her votes are secure is because the voting machine companies have illegally secured her voter fraud.. Trump gets 25k at rallies and Hillary can't even get 300 people when she brings celebrities
12 | Rodolfo Sosa-Garcia | 0 | 10154989665683812_10154989674513812 | Galilei Consulting forecasting: Donald J. Trump 80% probability to win to Hillary Clinton 20%
13 | Zach Kerman | 8 | 10154989665683812_10154989667033812 | Well… the first female president should be someone to be proud of, not a felon who cheated and lied. She will be more remembered for her scandals than for being the first female president. Is Trump perfect? no, he isn't, but clinton is who will make your life a real hell. Think about it. Thank you - #TrumpPence #MAGA
14 | Mera Molano Andrea Esthefania | 5 | 10154989665683812_10154989667208812 | Please keep in mind, ladies, a woman voting for the sexist and misogynist Donald J. Trump would be analogous to punching herself smack in the face. The suffragettes, who endured pain and humiliation in their horrendously difficult fight to get you the right to vote, would turn over in their graves if you cast a vote for this pathological lying demagogue. I'm sure that their souls are standing proud because finally our country has its first woman presidential candidate in Hillary R. Clinton. The time has been overdue to break the gender barrier.🎀💕💕
15 | Suzanne Buckley | 0 | 10154989665683812_10154989676788812 | “THERE ARE MULTIPLE GROUPS WHO PROVIDE OVERSIGHT,” SAID GOWDY. “ON NOVEMBER 8, THE REAL JURY GETS TO WEIGH IN. IF THEY THINK THIS DEPARTMENT OF JUSTICE HAS BEEN POLITICIZED, THEY ARE WELCOME TO REPLACE IT WITH ANOTHER DEPARTMENT OF JUSTICE.”
16 | Terry Sullivan | 0 | 10154989665683812_10154989673843812 | I hope you meet your maker as you sleep
17 | April Overdeer | 0 | 10154989665683812_10154989674623812 | I have never disliked a person without meeting them, until this scum ran for president.
18 | Steven Smith | 0 | 10154989665683812_10154989678678812 | Against Donald TrumpFrom The Atlantic: "Donald Trump, on the other hand, has no record of public service and no qualifications for public office. His affect is that of an infomercial huckster; he traffics in conspiracy theories and racist invective; he is appallingly sexist; he is erratic, secretive, and xenophobic; he expresses admiration for authoritarian rulers, and evinces authoritarian tendencies himself. He is easily goaded, a poor quality for someone seeking control of America’s nuclear arsenal. He is an enemy of fact-based discourse; he is ignorant of, and indifferent to, the Constitution; he appears not to read."This judgment is not limited to the editors of The Atlantic. A large number—in fact, a number unparalleled since Goldwater’s 1964 campaign—of prominent policy makers and officeholders from the candidate’s own party have publicly renounced him. Trump disqualified himself from public service long before he declared his presidential candidacy. In one of the more sordid episodes in modern American politics, Trump made himself the face of the so-called birther movement, which had as its immediate goal the demonization of the country’s first African American president. Trump’s larger goal, it seemed, was to stoke fear among white Americans of dark-skinned foreigners. He succeeded wildly in this; the fear he has aroused has brought him one step away from the presidency."Our endorsement of Clinton, and rejection of Trump, is not a blanket dismissal of the many Trump supporters who are motivated by legitimate anxieties about their future and their place in the American economy. But Trump has seized on these anxieties and inflamed and racialized them, without proposing realistic policies to address them."In its founding statement, The Atlantic promised that it would be 'the organ of no party or clique,' and our interest here is not to advance the prospects of the Democratic Party, nor to damage those of the Republican Party. If Hillary Clinton were facing Mitt Romney, or John McCain, or George W. Bush, or, for that matter, any of the leading candidates Trump vanquished in the Republican primaries, we would not have contemplated making this endorsement. We believe in American democracy, in which individuals from various parties of different ideological stripes can advance their ideas and compete for the affection of voters. But Trump is not a man of ideas. He is a demagogue, a xenophobe, a sexist, a know-nothing, and a liar. He is spectacularly unfit for office, and voters—the statesmen and thinkers of the ballot box—should act in defense of American democracy and elect his opponent."http://www.theatlantic.com/magazine/archive/2016/11/the-case-for-hillary-clinton-and-against-donald-trump/501161/
19 | Mike Little | 0 | 10154989665683812_10154989675933812 | If Clinton wins you can expect to lose your job within 12 to 18 months, IMHO
20 | Rand Var | 1 | 10154989665683812_10154989671018812 | Landslide, please, so no mentally challenged man dares to run for POTUS again. Ever.
21 | Hayley DeeAnn Vaughn Johnson | 0 | 10154989665683812_10154989676883812 | #ImWithHer because nobody is perfect - NONE OF US - but she is a better leader than Trump. I no longer care for slander, I care for the better choice. This is all getting crazy and childish and bogus as heck. We choose a new President every 4 years, a business man is going to sell us out just like Trump supporters claim everyone else is capable of doing.I trust her over him, and I trust that if so many of you are better and old enough to run that maybe you will back up your words with actions and run, then.
22 | Aron Furlan Furlan | 0 | 10154989665683812_10154989671853812 | the American nation prefer to have a corrupt president speaking lies. I can not believe !!! #GETOUTHillary
