Query url: https://graph.facebook.com/v2.3/cnn/posts?access_token=EAACEdEose0cBAMvvg3xZCZBmp3lVp8VgrkLsgtZBJjlDrAK1elElP4rDBpcV5OfJoqkQxZBZA4Sjlx6jvOnm54Y5vId7ZCvPuthV2SYlS7XxOshX9ZC1qtciS1QwwaQqHyg1Rxx0yJIgsM5hg7bdhJ5jJOTIuOdmg7A7d7VS2s2vQZDZD
----------------Post:----------------
id:5550296508_10155570241116509
"I cast my vote against Donald J. Trump. I did it without joy or enthusiasm. I did it out of civic duty and love for our country," writes lifelong Republican Ana Navarro for CNN Opinion
--------------Comments:--------------
1 | Ernso Tèrogene | 610 | 10155570241116509_10155570243566509 | I love coming here to read the comments. Some people (like myself at times) are obsessed with reading comments. For example, we find you reading this comment right now, which does not contain any useful information, only curiosity, that drives you to waste your time. Have a good day.
2 | A.J. Pinto | 886 | 10155570241116509_10155570242546509 | Don't believe the media...Hillary's poll numbers are falling faster than Bill Clinton's pants in an Arkansas trailer park...😂😂😂😂
3 | Jenny Mora | 359 | 10155570241116509_10155570248756509 | The Trump trolls will be throwing temper tantrums tomorrow when Trump is OUT 😂 trying so hard 😭 Poor things.💙💙💙 we are not fake votes, WE ARE REAL and we are voting. I'm with her.
4 | Mike Sadicario | 330 | 10155570241116509_10155570251621509 | you love our country so much that your voting for a candidate that is backed by the people that fund ISIS ... And is hands down the most corrupt person to EVER run for the highest office.. LAUGHABLE
5 | William Johnson | 306 | 10155570241116509_10155570241626509 | After this election is over, Trump should enroll in Zoolander's school for kids who can't speak English good and can't do other stuff good too.
6 | Douglas Vogt | 188 | 10155570241116509_10155570262896509 | Anna is one of my favorite CNN commentators. Sorry you didn't have a worthy Republican to vote for, but thanks for putting party aside and doing what is best for your country.
7 | Johnathan Hardcastle | 156 | 10155570241116509_10155570254251509 | Ana Navarro has been speaking out against Trump in a BIG way this entire election... I would argue that she is NOT a lifelong Republican. That's hilarious
8 | Bob Beaudreault | 75 | 10155570241116509_10155570253251509 | There is no spot on the ballot to cast a vote "against" anyone.......... YOU VOTED DEMOCRAT! Plain and simple...... live with it!
9 | David Day | 52 | 10155570241116509_10155570256366509 | Well my lifelong democrat wife voted for the Donald. Last CBS poll which had Hillary up by 2% had 8% dems voting Trump to 6% of Rep voting for Clinton.
10 | Quentin L Hayes | 41 | 10155570241116509_10155570259481509 | Finally a Republican with morals and values who saw through his B.S.. I would vote for you Ana because you are one of the few in your party who remains to have common sense still.
